商品编码,商品名称,贸易伙伴编码,贸易伙伴名称,第一数量,第一计量单位,第二数量,第二计量单位,美元
4063000,经过加工的乳酪（但磨...,305,法国,121350,千克,0,—,1111606
4063000,经过加工的乳酪（但磨...,306,爱尔兰,35732,千克,0,—,143935
4063000,经过加工的乳酪（但磨...,307,意大利,23514,千克,0,—,176152
4063000,经过加工的乳酪（但磨...,309,荷兰,2157,千克,0,—,12950
4063000,经过加工的乳酪（但磨...,310,希腊,3803,千克,0,—,34351
4063000,经过加工的乳酪（但磨...,312,西班牙,10136,千克,0,—,62602
4063000,经过加工的乳酪（但磨...,315,奥地利,89779,千克,0,—,430117
4063000,经过加工的乳酪（但磨...,327,波兰,12114,千克,0,—,142095
4063000,经过加工的乳酪（但磨...,336,立陶宛,251,千克,0,—,3590
4064000,蓝纹乳酪和娄地青霉生...,305,法国,882,千克,0,—,15235
4064000,蓝纹乳酪和娄地青霉生...,307,意大利,901,千克,0,—,7784
4064000,蓝纹乳酪和娄地青霉生...,309,荷兰,296,千克,0,—,3949
4064000,蓝纹乳酪和娄地青霉生...,312,西班牙,84,千克,0,—,599
4069000,未列名的乳酪,305,法国,13928,千克,0,—,212043
4069000,未列名的乳酪,306,爱尔兰,470640,千克,0,—,1960532
4069000,未列名的乳酪,307,意大利,90177,千克,0,—,750043
4069000,未列名的乳酪,309,荷兰,148134,千克,0,—,1400204
4069000,未列名的乳酪,310,希腊,1178,千克,0,—,7726
4069000,未列名的乳酪,312,西班牙,5045,千克,0,—,63939
4069000,未列名的乳酪,315,奥地利,25267,千克,0,—,251029
4069000,未列名的乳酪,336,立陶宛,96000,千克,0,—,304154
4069000,未列名的乳酪,444,乌拉圭,75000,千克,0,—,285000
4090000,天然蜂蜜,137,土耳其,2728,千克,0,—,38976
4090000,天然蜂蜜,301,比利时,8,千克,0,—,70
4090000,天然蜂蜜,305,法国,5947,千克,0,—,115758
4090000,天然蜂蜜,307,意大利,700,千克,0,—,7239
4090000,天然蜂蜜,310,希腊,7,千克,0,—,189
4090000,天然蜂蜜,312,西班牙,6508,千克,0,—,57308
4090000,天然蜂蜜,410,巴西,33701,千克,0,—,139996
4090000,天然蜂蜜,429,墨西哥,6,千克,0,—,184
4090000,天然蜂蜜,501,加拿大,780,千克,0,—,4472
4100049,其他蜂产品,312,西班牙,161,千克,0,—,6320
4100049,其他蜂产品,410,巴西,3312,千克,0,—,621799
4100049,其他蜂产品,429,墨西哥,0,千克,0,—,20
4100049,其他蜂产品,501,加拿大,30,千克,0,—,1468
5040011,盐渍猪肠衣（猪大肠头...,305,法国,270968,千克,0,—,600568
5040011,盐渍猪肠衣（猪大肠头...,306,爱尔兰,33228,千克,0,—,14466
5040011,盐渍猪肠衣（猪大肠头...,309,荷兰,930671,千克,0,—,2526434
5040011,盐渍猪肠衣（猪大肠头...,312,西班牙,1351402,千克,0,—,4677360
5040012,盐渍绵羊肠衣,305,法国,17500,千克,0,—,18079
5040012,盐渍绵羊肠衣,309,荷兰,43904,千克,0,—,65891
5040029,其他动物的胃,501,加拿大,92950,千克,0,—,362181
5051000,填充用羽毛；羽绒,127,巴基斯坦,240910,千克,0,—,603764
5051000,填充用羽毛；羽绒,137,土耳其,3485,千克,0,—,9409
5051000,填充用羽毛；羽绒,305,法国,37565,千克,0,—,279855
5051000,填充用羽毛；羽绒,307,意大利,6575,千克,0,—,268866
5051000,填充用羽毛；羽绒,312,西班牙,794,千克,0,—,52925
5051000,填充用羽毛；羽绒,316,保加利亚,5498,千克,0,—,219653
5051000,填充用羽毛；羽绒,321,匈牙利,49925,千克,0,—,1296355
5051000,填充用羽毛；羽绒,327,波兰,424149,千克,0,—,2194051
5051000,填充用羽毛；羽绒,501,加拿大,668,千克,0,—,40234
5059090,其他羽毛；带有羽毛或...,244,南非,8395,千克,0,—,274987
5069090,其他未经加工或经脱脂...,127,巴基斯坦,2298555,千克,0,—,1069156
5069090,其他未经加工或经脱脂...,244,南非,7,千克,0,—,667
5069090,其他未经加工或经脱脂...,309,荷兰,1260580,千克,0,—,714686
5069090,其他未经加工或经脱脂...,312,西班牙,20061,千克,0,—,29339
5071000,兽牙；兽牙粉末及废料,244,南非,0,千克,0,—,5
5071000,兽牙；兽牙粉末及废料,340,白俄罗斯,2328,千克,0,—,97082
5071000,兽牙；兽牙粉末及废料,501,加拿大,277,千克,0,—,215083
5079090,龟壳、鲸须、其他兽角...,250,乌干达,28800,千克,0,—,30397
5079090,龟壳、鲸须、其他兽角...,312,西班牙,10003,千克,0,—,217252
5080090,珊瑚及类似品；软体、...,129,菲律宾,35505,千克,0,—,22003
5080090,珊瑚及类似品；软体、...,227,马达加斯加,40000,千克,0,—,19566
5080090,珊瑚及类似品；软体、...,307,意大利,55,千克,0,—,18525
5080090,珊瑚及类似品；软体、...,312,西班牙,5,千克,0,—,1300
5080090,珊瑚及类似品；软体、...,404,巴哈马,24024,千克,0,—,16867
5111000,牛的精液,305,法国,11,千克,0,—,437244
5111000,牛的精液,307,意大利,23,千克,0,—,143043
5119111,受精鱼卵,327,波兰,104,千克,0,—,31557
5119119,其他鱼产品,410,巴西,372530,千克,0,—,348065
5119119,其他鱼产品,429,墨西哥,30000,千克,0,—,37612
5119910,动物精液（牛的精液除...,315,奥地利,2,千克,0,—,400
5119940,马毛及废马毛，不论是...,124,蒙古,88618,千克,0,—,76534
5119990,其他品目未列名动物产...,309,荷兰,0,千克,0,—,197
5119990,其他品目未列名动物产...,310,希腊,61,千克,0,—,23685
6011021,种用百合球茎,305,法国,1538500,个,163610,千克,447094
6011021,种用百合球茎,309,荷兰,36804165,个,2986210,千克,7227075
6011091,种用休眠的鳞茎、块茎...,309,荷兰,6773933,个,28080,千克,314625
6021000,无根插枝及接穗植物,224,肯尼亚,82970,株,155,千克,21813
6021000,无根插枝及接穗植物,244,南非,90,株,4,千克,905
6021000,无根插枝及接穗植物,250,乌干达,480790,株,744,千克,64617
6021000,无根插枝及接穗植物,301,比利时,50,株,0,千克,10
6021000,无根插枝及接穗植物,307,意大利,12390,株,36,千克,17580
6021000,无根插枝及接穗植物,309,荷兰,53200,株,89,千克,6319
6021000,无根插枝及接穗植物,312,西班牙,10142,株,21,千克,7486
6021000,无根插枝及接穗植物,410,巴西,1050,株,0,千克,481
6021000,无根插枝及接穗植物,415,哥斯达黎加,119323,株,343320,千克,152707
6024010,种用玫瑰,309,荷兰,327,株,48,千克,257
6029010,蘑菇菌丝,305,法国,4995,千克,0,—,14915
6029091,其他种用苗木,224,肯尼亚,27240,株,633,千克,20345
6029091,其他种用苗木,301,比利时,21396,株,179,千克,20589
6029091,其他种用苗木,307,意大利,265,株,18,千克,704
6029091,其他种用苗木,309,荷兰,1348414,株,9993,千克,229802
6029099,未列名活植物,244,南非,28,株,155180,千克,90710
6029099,未列名活植物,309,荷兰,9382,株,8039,千克,307280
6029099,未列名活植物,312,西班牙,65,株,181294,千克,188441
6029099,未列名活植物,415,哥斯达黎加,17230,株,10300,千克,10198
6029099,未列名活植物,444,乌拉圭,66,株,355830,千克,283731
6031100,鲜的制花束或装饰用的...,224,肯尼亚,5020,千克,83892,枝,50630
6031100,鲜的制花束或装饰用的...,309,荷兰,300,千克,6646,枝,14936
6031200,鲜的制花束或装饰用的...,309,荷兰,158,千克,4600,枝,3935
6031300,鲜的制花束或装饰用的...,309,荷兰,135,千克,282,枝,3189
6031400,鲜的制花束或装饰用的...,224,肯尼亚,24,千克,475,枝,144
6031400,鲜的制花束或装饰用的...,307,意大利,1,千克,10,枝,9
6031400,鲜的制花束或装饰用的...,309,荷兰,1632,千克,31160,枝,30040
6031500,鲜的制花束或装饰用的...,224,肯尼亚,172,千克,3300,枝,721
6031500,鲜的制花束或装饰用的...,309,荷兰,761,千克,11050,枝,15834
6031900,其他鲜的制花束或装饰...,137,土耳其,8,千克,140,枝,115
6031900,其他鲜的制花束或装饰...,224,肯尼亚,7450,千克,112506,枝,76092
6031900,其他鲜的制花束或装饰...,244,南非,31266,千克,356831,枝,435830
6031900,其他鲜的制花束或装饰...,254,津巴布韦,271,千克,6780,枝,2139
6031900,其他鲜的制花束或装饰...,301,比利时,4629,千克,126490,枝,48134
6031900,其他鲜的制花束或装饰...,305,法国,29,千克,490,枝,922
6031900,其他鲜的制花束或装饰...,307,意大利,133,千克,2505,枝,2363
6031900,其他鲜的制花束或装饰...,309,荷兰,52129,千克,1381106,枝,856462
6031900,其他鲜的制花束或装饰...,312,西班牙,146,千克,2510,枝,4313
6031900,其他鲜的制花束或装饰...,415,哥斯达黎加,9,千克,86,枝,452
6039000,制花束或装饰用的插花...,305,法国,7202,千克,400050,枝,55430
6039000,制花束或装饰用的插花...,307,意大利,1,千克,1,枝,779
6039000,制花束或装饰用的插花...,310,希腊,10,千克,2000,枝,219
6039000,制花束或装饰用的插花...,312,西班牙,7,千克,78,枝,862
6039000,制花束或装饰用的插花...,410,巴西,3443,千克,3576000,枝,31509
6042010,鲜的苔藓及地衣,309,荷兰,18,千克,0,—,220
6042010,鲜的苔藓及地衣,327,波兰,1103,千克,0,—,8165
6042090,鲜的制花束或装饰用的...,129,菲律宾,0,千克,0,—,38
6042090,鲜的制花束或装饰用的...,224,肯尼亚,11,千克,0,—,227
6042090,鲜的制花束或装饰用的...,244,南非,802,千克,0,—,8612
6042090,鲜的制花束或装饰用的...,307,意大利,639,千克,0,—,18119
6042090,鲜的制花束或装饰用的...,309,荷兰,763,千克,0,—,13005
6042090,鲜的制花束或装饰用的...,312,西班牙,320,千克,0,—,3743
6049090,未列名制花束或装饰用...,137,土耳其,6580,千克,0,—,5496
6049090,未列名制花束或装饰用...,307,意大利,4408,千克,0,—,51693
6049090,未列名制花束或装饰用...,309,荷兰,28,千克,0,—,3601
6049090,未列名制花束或装饰用...,312,西班牙,275,千克,0,—,8132
6049090,未列名制花束或装饰用...,410,巴西,3012,千克,0,—,15146
6049090,未列名制花束或装饰用...,429,墨西哥,1,千克,0,—,49
7109000,冷冻什锦蔬菜,312,西班牙,37800,千克,0,—,63154
7129050,干大蒜,307,意大利,206,千克,0,—,4729
7129099,未列名干蔬菜及什锦蔬...,305,法国,25,千克,0,—,612
7129099,未列名干蔬菜及什锦蔬...,307,意大利,400,千克,0,—,3346
7129099,未列名干蔬菜及什锦蔬...,327,波兰,500,千克,0,—,4400
7129099,未列名干蔬菜及什锦蔬...,429,墨西哥,411,千克,0,—,38289
7131090,其他干豌豆,305,法国,4684840,千克,0,—,2248722
7131090,其他干豌豆,501,加拿大,161476131,千克,0,—,59999239
7132090,其他干鹰嘴豆,137,土耳其,450825,千克,0,—,350150
7132090,其他干鹰嘴豆,305,法国,40,千克,0,—,70
7133390,其他干芸豆,501,加拿大,632064,千克,0,—,343645
7134090,其他干扁豆,137,土耳其,21128,千克,0,—,25642
7134090,其他干扁豆,305,法国,560,千克,0,—,1576
7139090,其他脱荚干豆，种用除...,127,巴基斯坦,440000,千克,0,—,416460
8011100,干椰子,129,菲律宾,656672,千克,0,—,1569883
8011200,未去内壳（内果皮）的...,129,菲律宾,1763717,千克,0,—,636425
8011990,其他椰子,129,菲律宾,34980,千克,0,—,19135
8012100,未去壳巴西果,408,玻利维亚,4,千克,0,—,265
8012200,去壳巴西果,408,玻利维亚,1,千克,0,—,100
8013100,未去壳腰果,203,贝宁,1725091,千克,0,—,1381189
8013200,去壳腰果,203,贝宁,15650,千克,0,—,32600
8022200,榛子仁,137,土耳其,83531,千克,0,—,882064
8026190,其他未去壳马卡达姆坚...,244,南非,1127000,千克,0,—,5619476
8026190,其他未去壳马卡达姆坚...,254,津巴布韦,234425,千克,0,—,973226
8026190,其他未去壳马卡达姆坚...,410,巴西,207520,千克,0,—,813001
8026200,去壳马卡达姆坚果(夏...,224,肯尼亚,15877,千克,0,—,144254
8029030,松子仁,124,蒙古,1653000,千克,0,—,24091410
8029090,未列名鲜或干坚果,127,巴基斯坦,4305,千克,0,—,43179
8029090,未列名鲜或干坚果,137,土耳其,0,千克,0,—,7
8029090,未列名鲜或干坚果,244,南非,25000,千克,0,—,107500
8029090,未列名鲜或干坚果,429,墨西哥,805308,千克,0,—,2574785
8039000,鲜或干的香蕉，芭蕉除...,129,菲律宾,68685249,千克,0,—,39795718
8041000,鲜或干的椰枣,138,阿联酋,18668,千克,0,—,43484
8042000,鲜或干的无花果,137,土耳其,26819,千克,0,—,44924
8043000,鲜或干的菠萝,129,菲律宾,13432512,千克,0,—,9459482
8044000,鲜或干的鳄梨,129,菲律宾,14725,千克,0,—,38195
8044000,鲜或干的鳄梨,429,墨西哥,79600,千克,0,—,190729
8045020,鲜或干的芒果,127,巴基斯坦,23560,千克,0,—,86550
8051000,鲜或干的橙,244,南非,651571,千克,0,—,753058
8051000,鲜或干的橙,312,西班牙,342760,千克,0,—,596485
8052190,其他柑橘（包括小蜜橘...,244,南非,924178,千克,0,—,1327594
8054000,葡萄柚，包括柚,244,南非,19394399,千克,0,—,17060683
8055000,柠檬及酸橙,244,南非,216549,千克,0,—,240555
8061000,鲜葡萄,244,南非,465301,千克,0,—,1338832
8062000,葡萄干,137,土耳其,122259,千克,0,—,268395
8072000,鲜番木瓜,129,菲律宾,149332,千克,0,—,179192
8081000,鲜苹果,244,南非,3178223,千克,0,—,3506743
8083090,其他鲜梨,301,比利时,189324,千克,0,—,362413
8092900,其他鲜樱桃,501,加拿大,4955,千克,0,—,55318
8111000,冷冻草莓,305,法国,160,千克,0,—,841
8111000,冷冻草莓,327,波兰,2240,千克,0,—,13774
8112000,冷冻木莓、黑莓、桑椹...,305,法国,162,千克,0,—,3102
8119090,未列名冷冻水果及坚果,129,菲律宾,50400,千克,0,—,101030
8119090,未列名冷冻水果及坚果,224,肯尼亚,100,千克,0,—,2293
8119090,未列名冷冻水果及坚果,327,波兰,70000,千克,0,—,121664
8119090,未列名冷冻水果及坚果,501,加拿大,1087619,千克,0,—,1996665
8131000,杏干,137,土耳其,150055,千克,0,—,132181
8132000,梅干及李干,305,法国,272000,千克,0,—,431212
8133000,苹果干,501,加拿大,2,千克,0,—,52
8134090,未列名干果,137,土耳其,144,千克,0,—,1775
8134090,未列名干果,305,法国,340,千克,0,—,7959
8134090,未列名干果,501,加拿大,3,千克,0,—,53
8140000,柑桔属水果或甜瓜（包...,312,西班牙,17600,千克,0,—,138377
9011100,未焙炒未浸除咖啡碱的...,224,肯尼亚,69126,千克,0,—,547720
9011100,未焙炒未浸除咖啡碱的...,250,乌干达,251281,千克,0,—,481933
9011100,未焙炒未浸除咖啡碱的...,305,法国,5,千克,0,—,172
9011100,未焙炒未浸除咖啡碱的...,307,意大利,1,千克,0,—,54
9011100,未焙炒未浸除咖啡碱的...,410,巴西,1764297,千克,0,—,4646005
9011100,未焙炒未浸除咖啡碱的...,415,哥斯达黎加,11709,千克,0,—,164254
9011100,未焙炒未浸除咖啡碱的...,427,牙买加,75,千克,0,—,3307
9011100,未焙炒未浸除咖啡碱的...,429,墨西哥,5719,千克,0,—,38778
9011100,未焙炒未浸除咖啡碱的...,431,尼加拉瓜,4871,千克,0,—,29044
9011200,未焙炒已浸除咖啡碱的...,250,乌干达,0,千克,0,—,99
9012100,已焙炒未浸除咖啡碱的...,301,比利时,3357,千克,0,—,90514
9012100,已焙炒未浸除咖啡碱的...,305,法国,3925,千克,0,—,99405
9012100,已焙炒未浸除咖啡碱的...,307,意大利,194881,千克,0,—,2319618
9012100,已焙炒未浸除咖啡碱的...,309,荷兰,1700,千克,0,—,17299
9012100,已焙炒未浸除咖啡碱的...,312,西班牙,32,千克,0,—,657
9012100,已焙炒未浸除咖啡碱的...,315,奥地利,154,千克,0,—,2698
9012100,已焙炒未浸除咖啡碱的...,427,牙买加,454,千克,0,—,29654
9012100,已焙炒未浸除咖啡碱的...,501,加拿大,608,千克,0,—,5185
9012200,已焙炒已浸除咖啡碱的...,138,阿联酋,2,千克,0,—,46
9012200,已焙炒已浸除咖啡碱的...,301,比利时,713,千克,0,—,18714
9012200,已焙炒已浸除咖啡碱的...,305,法国,0,千克,0,—,41
9012200,已焙炒已浸除咖啡碱的...,307,意大利,29355,千克,0,—,236118
9012200,已焙炒已浸除咖啡碱的...,309,荷兰,0,千克,0,—,19
9012200,已焙炒已浸除咖啡碱的...,312,西班牙,273,千克,0,—,1710
9012200,已焙炒已浸除咖啡碱的...,315,奥地利,2090,千克,0,—,25220
9012200,已焙炒已浸除咖啡碱的...,427,牙买加,124,千克,0,—,10629
9012200,已焙炒已浸除咖啡碱的...,501,加拿大,12,千克,0,—,389
9019010,咖啡豆荚及咖啡豆皮,307,意大利,0,千克,0,—,10
9019020,含咖啡的咖啡代用品,307,意大利,7,千克,0,—,243
9019020,含咖啡的咖啡代用品,309,荷兰,14,千克,0,—,269
9021010,花茶，内包装每件净重...,137,土耳其,6,千克,0,—,73
9021010,花茶，内包装每件净重...,138,阿联酋,131,千克,0,—,1026
9021010,花茶，内包装每件净重...,244,南非,3,千克,0,—,61
9021010,花茶，内包装每件净重...,305,法国,2,千克,0,—,290
9021010,花茶，内包装每件净重...,307,意大利,4,千克,0,—,552
9021010,花茶，内包装每件净重...,315,奥地利,20,千克,0,—,920
9021010,花茶，内包装每件净重...,316,保加利亚,25,千克,0,—,1632
9021010,花茶，内包装每件净重...,318,芬兰,1,千克,0,—,76
9021010,花茶，内包装每件净重...,327,波兰,1619,千克,0,—,22201
9021010,花茶，内包装每件净重...,501,加拿大,0,千克,0,—,18
9021090,绿茶，内包装每件净重...,138,阿联酋,131,千克,0,—,1092
9021090,绿茶，内包装每件净重...,224,肯尼亚,60,千克,0,—,1125
9021090,绿茶，内包装每件净重...,244,南非,0,千克,0,—,14
9021090,绿茶，内包装每件净重...,307,意大利,18,千克,0,—,1864
9021090,绿茶，内包装每件净重...,327,波兰,754,千克,0,—,11744
9022010,花茶，内包装每件净重...,244,南非,0,千克,0,—,33
9022010,花茶，内包装每件净重...,306,爱尔兰,0,千克,0,—,14
9022010,花茶，内包装每件净重...,327,波兰,0,千克,0,—,11
9022090,绿茶，内包装每件净重...,129,菲律宾,18,千克,0,—,281
9022090,绿茶，内包装每件净重...,224,肯尼亚,100,千克,0,—,5090
9022090,绿茶，内包装每件净重...,244,南非,0,千克,0,—,24
9023010,乌龙茶，内包装每件净...,244,南非,48,千克,0,—,206
9023090,红茶及其他部分发酵茶...,138,阿联酋,3803,千克,0,—,23280
9023090,红茶及其他部分发酵茶...,224,肯尼亚,21,千克,0,—,1242
9023090,红茶及其他部分发酵茶...,244,南非,1,千克,0,—,102
9023090,红茶及其他部分发酵茶...,305,法国,3,千克,0,—,184
9023090,红茶及其他部分发酵茶...,306,爱尔兰,2,千克,0,—,14
9023090,红茶及其他部分发酵茶...,307,意大利,112,千克,0,—,10274
9023090,红茶及其他部分发酵茶...,327,波兰,31403,千克,0,—,468754
9023090,红茶及其他部分发酵茶...,501,加拿大,221,千克,0,—,1134
9024090,红茶及其他部分发酵茶...,224,肯尼亚,132257,千克,0,—,230337
9024090,红茶及其他部分发酵茶...,233,莫桑比克,69000,千克,0,—,117784
9024090,红茶及其他部分发酵茶...,250,乌干达,50960,千克,0,—,99266
9030000,马黛茶,410,巴西,1,千克,0,—,8
9041100,未磨胡椒,305,法国,12,千克,0,—,670
9041100,未磨胡椒,307,意大利,837,千克,0,—,21485
9041100,未磨胡椒,410,巴西,75320,千克,0,—,236641
9041200,已磨胡椒,137,土耳其,15,千克,0,—,236
9041200,已磨胡椒,138,阿联酋,1,千克,0,—,14
9041200,已磨胡椒,307,意大利,19,千克,0,—,167
9041200,已磨胡椒,410,巴西,11191,千克,0,—,13873
9041200,已磨胡椒,501,加拿大,1,千克,0,—,24
9042200,已磨的辣椒,312,西班牙,3185,千克,0,—,15439
9051000,未磨的香子兰豆,227,马达加斯加,913,千克,0,—,162319
9051000,未磨的香子兰豆,305,法国,100,千克,0,—,46993
9052000,已磨的香子兰豆,227,马达加斯加,100,千克,0,—,12827
9052000,已磨的香子兰豆,305,法国,20,千克,0,—,3014
9093200,已磨的枯茗子,312,西班牙,175,千克,0,—,350
9109900,未列名调味香料,137,土耳其,27317,千克,0,—,135573
9109900,未列名调味香料,307,意大利,0,千克,0,—,39
9109900,未列名调味香料,327,波兰,2042,千克,0,—,9673
10011900,其他硬粒小麦,501,加拿大,409109939,千克,0,—,129975522
10039000,其他大麦,305,法国,199819170,千克,0,—,59295712
10039000,其他大麦,444,乌拉圭,70042803,千克,0,—,20621034
10039000,其他大麦,501,加拿大,438611109,千克,0,—,131651623
10041000,种用燕麦,501,加拿大,1745230,千克,0,—,1051967
10051000,种用玉米,410,巴西,126,千克,0,—,1326
10063020,长粒米精米（粒长＞6...,127,巴基斯坦,2063000,千克,0,—,1066677
10064020,长粒米碎米（用粒长大...,127,巴基斯坦,9240000,千克,0,—,3457199
10064080,中短粒米碎米（用粒长...,127,巴基斯坦,2060000,千克,0,—,770946
10083000,加那利草子,501,加拿大,327880,千克,0,—,233080
10085090,其他昆诺阿藜,408,玻利维亚,125304,千克,0,—,275638
10089090,未列名谷物,321,匈牙利,2,千克,0,—,24
10089090,未列名谷物,408,玻利维亚,15,千克,0,—,881
11010000,小麦或混合麦的细粉,301,比利时,1400,千克,0,—,6049
11010000,小麦或混合麦的细粉,305,法国,267075,千克,0,—,223026
11022000,玉米细粉,307,意大利,23,千克,0,—,65
11022000,玉米细粉,309,荷兰,67500,千克,0,—,43190
11022000,玉米细粉,429,墨西哥,142861,千克,0,—,91565
11029090,未列名谷物细粉,305,法国,1,千克,0,—,32
11029090,未列名谷物细粉,408,玻利维亚,227,千克,0,—,1002
11041200,滚压或制片的燕麦,305,法国,10,千克,0,—,129
11041990,其他滚压或制片的谷物,408,玻利维亚,432,千克,0,—,2192
11042200,经其他加工的燕麦,501,加拿大,0,千克,0,—,11
11042990,经其他加工的未列名谷...,501,加拿大,71350,千克,0,—,383576
11051000,马铃薯细粉及粗粉、粉...,309,荷兰,88000,千克,0,—,117980
11052000,马铃薯粉片、颗粒及团...,301,比利时,469404,千克,0,—,570401
11052000,马铃薯粉片、颗粒及团...,305,法国,264000,千克,0,—,376122
11052000,马铃薯粉片、颗粒及团...,309,荷兰,862024,千克,0,—,1210112
11061000,品目0713干豆制细...,501,加拿大,42811,千克,0,—,14041
11063000,第8章产品制细粉及粗...,129,菲律宾,3,千克,0,—,25
11063000,第8章产品制细粉及粗...,137,土耳其,250,千克,0,—,2962
11063000,第8章产品制细粉及粗...,305,法国,1395,千克,0,—,24312
11063000,第8章产品制细粉及粗...,312,西班牙,24,千克,0,—,1747
11063000,第8章产品制细粉及粗...,410,巴西,543,千克,0,—,17479
11071000,未焙制的麦芽,301,比利时,14000,千克,0,—,11382
11072000,已焙制的麦芽,301,比利时,4000,千克,0,—,3831
11072000,已焙制的麦芽,309,荷兰,63000,千克,0,—,45942
11081100,小麦淀粉,301,比利时,39500,千克,0,—,17774
11081100,小麦淀粉,336,立陶宛,80000,千克,0,—,33600
11081200,玉米淀粉,244,南非,110,千克,0,—,41
11081200,玉米淀粉,305,法国,5000,千克,0,—,5451
11081200,玉米淀粉,307,意大利,102000,千克,0,—,84600
11081200,玉米淀粉,316,保加利亚,1,千克,0,—,52
11081300,马铃薯淀粉,309,荷兰,8428000,千克,0,—,5926761
11081300,马铃薯淀粉,327,波兰,220000,千克,0,—,162800
11081900,未列名淀粉,305,法国,8000,千克,0,—,4987
11082000,菊粉,301,比利时,294000,千克,0,—,866944
11082000,菊粉,309,荷兰,20000,千克,0,—,65328
11090000,面筋，不论是否干制,305,法国,49950,千克,0,—,86163
12019010,黄大豆，种用除外,203,贝宁,32610192,千克,0,—,21755066
12019010,黄大豆，种用除外,410,巴西,10475996451,千克,0,—,5878835788
12019010,黄大豆，种用除外,501,加拿大,35801968,千克,0,—,23843911
12040000,亚麻子，不论是否破碎,501,加拿大,25511558,千克,0,—,17138993
12051090,其他低芥子酸油菜子,301,比利时,22,千克,0,—,392
12051090,其他低芥子酸油菜子,501,加拿大,242117840,千克,0,—,120911062
12059010,其他种用油菜子,312,西班牙,1,千克,0,—,114
12059090,未列名油菜子,124,蒙古,65000,千克,0,—,26000
12060010,种用葵花子,305,法国,45,千克,0,—,316
12060090,其他葵花子,316,保加利亚,972750,千克,0,—,1029345
12073090,其他蓖麻子,127,巴基斯坦,636545,千克,0,—,343224
12074090,其他芝麻,127,巴基斯坦,468500,千克,0,—,552187
12074090,其他芝麻,219,冈比亚,669075,千克,0,—,857001
12074090,其他芝麻,220,加纳,18200,千克,0,—,16591
12074090,其他芝麻,224,肯尼亚,95000,千克,0,—,110761
12074090,其他芝麻,233,莫桑比克,716592,千克,0,—,880733
12074090,其他芝麻,235,尼日尔,34883006,千克,0,—,43919683
12074090,其他芝麻,250,乌干达,1196130,千克,0,—,1491265
12074090,其他芝麻,408,玻利维亚,397000,千克,0,—,758501
12075090,其他芥子,501,加拿大,208700,千克,0,—,142790
12077010,种用甜瓜子,305,法国,0,千克,0,—,12
12079999,未列名含油子仁及果实,307,意大利,237300,千克,0,—,202524
12079999,未列名含油子仁及果实,309,荷兰,31583,千克,0,—,126332
12079999,未列名含油子仁及果实,429,墨西哥,631603,千克,0,—,1812649
12089000,其他含油子仁或果实细...,429,墨西哥,2,千克,0,—,27
12092100,紫苜蓿子,307,意大利,320000,千克,0,—,995659
12092100,紫苜蓿子,501,加拿大,330512,千克,0,—,1591609
12092200,三叶草子,501,加拿大,30000,千克,0,—,98500
12092300,羊茅子,501,加拿大,64864,千克,0,—,151184
12092500,黑麦草种子,444,乌拉圭,52000,千克,0,—,44200
12092500,黑麦草种子,501,加拿大,374220,千克,0,—,913594
12092910,甜菜子（糖甜菜子除外...,307,意大利,400,千克,0,—,4725
12093000,草本花卉植物种子,137,土耳其,55,千克,0,—,435364
12093000,草本花卉植物种子,224,肯尼亚,0,千克,0,—,30
12093000,草本花卉植物种子,227,马达加斯加,900,千克,0,—,15900
12093000,草本花卉植物种子,244,南非,2300,千克,0,—,105222
12093000,草本花卉植物种子,301,比利时,0,千克,0,—,20864
12093000,草本花卉植物种子,305,法国,1,千克,0,—,1521
12093000,草本花卉植物种子,307,意大利,0,千克,0,—,5336
12093000,草本花卉植物种子,309,荷兰,69,千克,0,—,408157
12093000,草本花卉植物种子,327,波兰,4,千克,0,—,1404
12093000,草本花卉植物种子,415,哥斯达黎加,5,千克,0,—,237674
12093000,草本花卉植物种子,429,墨西哥,50,千克,0,—,6311
12099100,蔬菜种子,137,土耳其,0,千克,0,—,227
12099100,蔬菜种子,224,肯尼亚,26,千克,0,—,84006
12099100,蔬菜种子,244,南非,899,千克,0,—,153144
12099100,蔬菜种子,305,法国,251,千克,0,—,190898
12099100,蔬菜种子,307,意大利,173388,千克,0,—,1487831
12099100,蔬菜种子,309,荷兰,146,千克,0,—,525027
12099100,蔬菜种子,312,西班牙,410,千克,0,—,358248
12099100,蔬菜种子,410,巴西,0,千克,0,—,20
