商品编码,商品名称,贸易伙伴编码,贸易伙伴名称,第一数量,第一计量单位,第二数量,第二计量单位,美元
71131110,镶嵌钻石的银首饰及其...,307,意大利,3444,克,0,—,48736
71131110,镶嵌钻石的银首饰及其...,312,西班牙,2,克,0,—,122
71131190,其他银首饰及其零件,129,菲律宾,12000,克,0,—,6155
71131190,其他银首饰及其零件,137,土耳其,55064,克,0,—,34835
71131190,其他银首饰及其零件,235,尼日尔,150,克,0,—,5279
71131190,其他银首饰及其零件,244,南非,52311,克,0,—,33106
71131190,其他银首饰及其零件,301,比利时,183,克,0,—,1395
71131190,其他银首饰及其零件,305,法国,127717,克,0,—,567639
71131190,其他银首饰及其零件,307,意大利,1261265,克,0,—,9508523
71131190,其他银首饰及其零件,309,荷兰,34,克,0,—,174
71131190,其他银首饰及其零件,310,希腊,6759,克,0,—,21710
71131190,其他银首饰及其零件,312,西班牙,8777,克,0,—,51376
71131190,其他银首饰及其零件,315,奥地利,588607,克,0,—,320362
71131190,其他银首饰及其零件,326,挪威,0,克,0,—,400
71131190,其他银首饰及其零件,327,波兰,16741,克,0,—,35260
71131190,其他银首饰及其零件,336,立陶宛,1550,克,0,—,5720
71131190,其他银首饰及其零件,501,加拿大,3838,克,0,—,13981
71131911,镶嵌钻石的黄金制首饰...,137,土耳其,1180,克,0,—,204237
71131911,镶嵌钻石的黄金制首饰...,301,比利时,232,克,0,—,60797
71131911,镶嵌钻石的黄金制首饰...,305,法国,64303,克,0,—,24600868
71131911,镶嵌钻石的黄金制首饰...,307,意大利,256275,克,0,—,61865625
71131911,镶嵌钻石的黄金制首饰...,310,希腊,65,克,0,—,3553
71131911,镶嵌钻石的黄金制首饰...,312,西班牙,6294,克,0,—,2015886
71131911,镶嵌钻石的黄金制首饰...,315,奥地利,123,克,0,—,121
71131911,镶嵌钻石的黄金制首饰...,415,哥斯达黎加,3,克,0,—,375
71131919,其他黄金制首饰及其零...,137,土耳其,0,克,0,—,222
71131919,其他黄金制首饰及其零...,138,阿联酋,86624,克,0,—,5036938
71131919,其他黄金制首饰及其零...,224,肯尼亚,0,克,0,—,27
71131919,其他黄金制首饰及其零...,244,南非,68705,克,0,—,2080697
71131919,其他黄金制首饰及其零...,301,比利时,52,克,0,—,15541
71131919,其他黄金制首饰及其零...,305,法国,81967,克,0,—,14918011
71131919,其他黄金制首饰及其零...,307,意大利,268675,克,0,—,30648577
71131919,其他黄金制首饰及其零...,310,希腊,151,克,0,—,223
71131919,其他黄金制首饰及其零...,312,西班牙,3017,克,0,—,328159
71131919,其他黄金制首饰及其零...,410,巴西,0,克,0,—,84
71131919,其他黄金制首饰及其零...,415,哥斯达黎加,27,克,0,—,325
71131919,其他黄金制首饰及其零...,501,加拿大,447,克,0,—,15440
71131921,镶嵌钻石的铂制首饰及...,244,南非,9,克,0,—,162000
71131921,镶嵌钻石的铂制首饰及...,301,比利时,2,克,0,—,689
71131921,镶嵌钻石的铂制首饰及...,305,法国,29133,克,0,—,32988956
71131921,镶嵌钻石的铂制首饰及...,307,意大利,24841,克,0,—,13525305
71131921,镶嵌钻石的铂制首饰及...,312,西班牙,1323,克,0,—,530854
71131929,其他铂制首饰及其零件,244,南非,5537,克,0,—,215454
71131929,其他铂制首饰及其零件,301,比利时,4,克,0,—,4491
71131929,其他铂制首饰及其零件,305,法国,22765,克,0,—,3572261
71131929,其他铂制首饰及其零件,307,意大利,5834,克,0,—,625184
71131929,其他铂制首饰及其零件,312,西班牙,267,克,0,—,37318
71131991,镶嵌钻石的其他贵金属...,301,比利时,10,克,0,—,5102
71131991,镶嵌钻石的其他贵金属...,305,法国,5353,克,0,—,3230254
71131991,镶嵌钻石的其他贵金属...,307,意大利,14995,克,0,—,4084202
71131991,镶嵌钻石的其他贵金属...,312,西班牙,104,克,0,—,30214
71131991,镶嵌钻石的其他贵金属...,415,哥斯达黎加,4,克,0,—,375
71131999,其他贵金属制首饰及其...,129,菲律宾,1,克,0,—,101
71131999,其他贵金属制首饰及其...,137,土耳其,0,克,0,—,144
71131999,其他贵金属制首饰及其...,224,肯尼亚,0,克,0,—,70
71131999,其他贵金属制首饰及其...,305,法国,298,克,0,—,46657
71131999,其他贵金属制首饰及其...,307,意大利,18538,克,0,—,124761
71131999,其他贵金属制首饰及其...,312,西班牙,5102,克,0,—,7199
71131999,其他贵金属制首饰及其...,315,奥地利,5300,克,0,—,997
71132010,镶嵌钻石以贱金属为底...,307,意大利,300,克,0,—,16315
71132090,其他以贱金属为底的包...,129,菲律宾,3933,克,0,—,14372
71132090,其他以贱金属为底的包...,244,南非,113247,克,0,—,163951
71132090,其他以贱金属为底的包...,305,法国,96773,克,0,—,72156
71132090,其他以贱金属为底的包...,307,意大利,19362,克,0,—,12529
71132090,其他以贱金属为底的包...,312,西班牙,210,克,0,—,1102
71132090,其他以贱金属为底的包...,315,奥地利,8073,克,0,—,3173
71132090,其他以贱金属为底的包...,501,加拿大,1,克,0,—,159
71141100,银制器皿及其零件,305,法国,10870,克,0,—,8852
71141100,银制器皿及其零件,307,意大利,16451,克,0,—,17994
71141100,银制器皿及其零件,410,巴西,1530,克,0,—,604
71159010,其他贵金属或包贵金属...,305,法国,1265027,克,0,—,931883
71159010,其他贵金属或包贵金属...,307,意大利,29945,克,0,—,9812
71159010,其他贵金属或包贵金属...,309,荷兰,175101,克,0,—,72609
71159010,其他贵金属或包贵金属...,321,匈牙利,100000,克,0,—,7293
71159010,其他贵金属或包贵金属...,327,波兰,0,克,0,—,685
71159010,其他贵金属或包贵金属...,501,加拿大,1342,克,0,—,16017
71159090,其他贵金属或包贵金属...,307,意大利,9,克,0,—,861
71161000,天然或养殖珍珠制品,305,法国,3,千克,0,—,25752
71161000,天然或养殖珍珠制品,307,意大利,6,千克,0,—,32843
71161000,天然或养殖珍珠制品,310,希腊,2,千克,0,—,4299
71161000,天然或养殖珍珠制品,312,西班牙,0,千克,0,—,184
71161000,天然或养殖珍珠制品,327,波兰,4,千克,0,—,6163
71161000,天然或养殖珍珠制品,501,加拿大,0,千克,0,—,1938
71162000,宝石或半宝石（天然、...,129,菲律宾,10,千克,0,—,1019
71162000,宝石或半宝石（天然、...,227,马达加斯加,7170,千克,0,—,14691
71162000,宝石或半宝石（天然、...,244,南非,340,千克,0,—,568
71162000,宝石或半宝石（天然、...,305,法国,0,千克,0,—,23229
71162000,宝石或半宝石（天然、...,307,意大利,130,千克,0,—,663310
71162000,宝石或半宝石（天然、...,312,西班牙,1,千克,0,—,373
71162000,宝石或半宝石（天然、...,315,奥地利,159,千克,0,—,19933
71162000,宝石或半宝石（天然、...,327,波兰,3,千克,0,—,3727
71162000,宝石或半宝石（天然、...,336,立陶宛,0,千克,0,—,10024
71162000,宝石或半宝石（天然、...,410,巴西,150616,千克,0,—,290539
71162000,宝石或半宝石（天然、...,444,乌拉圭,28459,千克,0,—,33206
71162000,宝石或半宝石（天然、...,501,加拿大,2,千克,0,—,61715
71171100,贱金属制袖扣、饰扣,127,巴基斯坦,1,千克,0,—,42
71171100,贱金属制袖扣、饰扣,305,法国,156,千克,0,—,192648
71171100,贱金属制袖扣、饰扣,307,意大利,159,千克,0,—,210110
71171100,贱金属制袖扣、饰扣,309,荷兰,0,千克,0,—,52
71171900,贱金属制其他仿首饰,127,巴基斯坦,15,千克,0,—,950
71171900,贱金属制其他仿首饰,129,菲律宾,14,千克,0,—,43162
71171900,贱金属制其他仿首饰,137,土耳其,9,千克,0,—,1498
71171900,贱金属制其他仿首饰,138,阿联酋,1,千克,0,—,130
71171900,贱金属制其他仿首饰,224,肯尼亚,3,千克,0,—,588
71171900,贱金属制其他仿首饰,301,比利时,0,千克,0,—,1531
71171900,贱金属制其他仿首饰,305,法国,1710,千克,0,—,7088472
71171900,贱金属制其他仿首饰,306,爱尔兰,0,千克,0,—,32
71171900,贱金属制其他仿首饰,307,意大利,1768,千克,0,—,6433784
71171900,贱金属制其他仿首饰,309,荷兰,4,千克,0,—,4414
71171900,贱金属制其他仿首饰,310,希腊,1,千克,0,—,1521
71171900,贱金属制其他仿首饰,312,西班牙,66,千克,0,—,84265
71171900,贱金属制其他仿首饰,314,安道尔,0,千克,0,—,91
71171900,贱金属制其他仿首饰,315,奥地利,524,千克,0,—,1203649
71171900,贱金属制其他仿首饰,316,保加利亚,0,千克,0,—,108
71171900,贱金属制其他仿首饰,321,匈牙利,1,千克,0,—,530
71171900,贱金属制其他仿首饰,326,挪威,1,千克,0,—,434
71171900,贱金属制其他仿首饰,327,波兰,4,千克,0,—,4169
71171900,贱金属制其他仿首饰,410,巴西,4,千克,0,—,486
71171900,贱金属制其他仿首饰,415,哥斯达黎加,8,千克,0,—,15302
71171900,贱金属制其他仿首饰,429,墨西哥,0,千克,0,—,75
71171900,贱金属制其他仿首饰,501,加拿大,3,千克,0,—,1374
71179000,未列名仿首饰,129,菲律宾,3,千克,0,—,1404
71179000,未列名仿首饰,137,土耳其,1,千克,0,—,278
71179000,未列名仿首饰,138,阿联酋,105,千克,0,—,3264
71179000,未列名仿首饰,224,肯尼亚,0,千克,0,—,60
71179000,未列名仿首饰,227,马达加斯加,0,千克,0,—,123
71179000,未列名仿首饰,301,比利时,3,千克,0,—,969
71179000,未列名仿首饰,305,法国,849,千克,0,—,1827379
71179000,未列名仿首饰,307,意大利,542,千克,0,—,829623
71179000,未列名仿首饰,309,荷兰,4,千克,0,—,6284
71179000,未列名仿首饰,312,西班牙,33,千克,0,—,28398
71179000,未列名仿首饰,315,奥地利,1620,千克,0,—,1476782
71179000,未列名仿首饰,321,匈牙利,1,千克,0,—,2806
71179000,未列名仿首饰,327,波兰,7,千克,0,—,1027
71179000,未列名仿首饰,336,立陶宛,2,千克,0,—,1474
71181000,非法定货币的硬币（金...,305,法国,1,千克,0,—,935
71181000,非法定货币的硬币（金...,307,意大利,1,千克,0,—,56
71181000,非法定货币的硬币（金...,310,希腊,0,千克,0,—,7648
71181000,非法定货币的硬币（金...,315,奥地利,0,千克,0,—,702
71181000,非法定货币的硬币（金...,327,波兰,0,千克,0,—,1203
71181000,非法定货币的硬币（金...,501,加拿大,0,千克,0,—,250
71181000,非法定货币的硬币（金...,699,大洋洲其他国家(地区),0,千克,0,—,219
71189000,其他硬币（不统计）,318,芬兰,92,千克,0,—,1127
71189000,其他硬币（不统计）,327,波兰,499,千克,0,—,2757
72011000,初级形状非合金生铁，...,124,蒙古,259100,千克,0,—,103640
72022100,硅铁，按重量计含硅量...,244,南非,80000,千克,0,—,161856
72022100,硅铁，按重量计含硅量...,326,挪威,605760,千克,0,—,1672964
72022900,硅铁，按重量计含硅量...,326,挪威,120960,千克,0,—,183251
72024100,铬铁，按重量计含碳量...,137,土耳其,3319493,千克,0,—,4727337
72024100,铬铁，按重量计含碳量...,138,阿联酋,1050000,千克,0,—,1257900
72024100,铬铁，按重量计含碳量...,244,南非,36057162,千克,0,—,37829526
72024100,铬铁，按重量计含碳量...,254,津巴布韦,19604603,千克,0,—,24602213
72024100,铬铁，按重量计含碳量...,313,阿尔巴尼亚,1989520,千克,0,—,3246037
72026000,镍铁,410,巴西,3285847,千克,0,—,13677549
72027000,钼铁,315,奥地利,8000,千克,0,—,185860
72029210,钒铁，按重量计含钒量...,315,奥地利,20000,千克,0,—,487940
72029300,铌铁,410,巴西,3714922,千克,0,—,79141433
72029300,铌铁,501,加拿大,60000,千克,0,—,1527092
72029999,未列名铁合金,252,刚果民主共和国,1072452,千克,0,—,6444977
72029999,未列名铁合金,305,法国,9232,千克,0,—,41576
72029999,未列名铁合金,307,意大利,3000,千克,0,—,72708
72029999,未列名铁合金,410,巴西,870000,千克,0,—,7984804
72031000,直接从铁矿还原的块、...,138,阿联酋,40398360,千克,0,—,17868194
72042900,其他合金钢废料及碎料,129,菲律宾,22426,千克,0,—,92222
72042900,其他合金钢废料及碎料,137,土耳其,127750,千克,0,—,93537
72042900,其他合金钢废料及碎料,307,意大利,331635,千克,0,—,265141
72042900,其他合金钢废料及碎料,429,墨西哥,19330,千克,0,—,17203
72044900,未列名钢铁废料及碎料,429,墨西哥,113262,千克,0,—,65321
72044900,未列名钢铁废料及碎料,501,加拿大,160430,千克,0,—,74167
72052100,合金钢粉末,301,比利时,41650,千克,0,—,417726
72052100,合金钢粉末,307,意大利,7800,千克,0,—,58541
72052100,合金钢粉末,501,加拿大,380000,千克,0,—,479814
72052910,铁粉，平均粒径小于1...,501,加拿大,546000,千克,0,—,756290
72052990,未列名生铁、镜铁及钢...,301,比利时,12000,千克,0,—,168000
72052990,未列名生铁、镜铁及钢...,307,意大利,8500,千克,0,—,13522
72052990,未列名生铁、镜铁及钢...,327,波兰,400,千克,0,—,691
72052990,未列名生铁、镜铁及钢...,501,加拿大,290000,千克,0,—,257045
72071100,矩形截面半制普通钢铁...,138,阿联酋,44999341,千克,0,—,30610736
72071100,矩形截面半制普通钢铁...,410,巴西,2490832,千克,0,—,1121119
72071200,其他矩形截面的半制普...,410,巴西,5249922,千克,0,—,2625536
72072000,普通钢铁的半制成品，...,118,科威特,59497460,千克,0,—,38758219
72072000,普通钢铁的半制成品，...,312,西班牙,25566,千克,0,—,31972
72072000,普通钢铁的半制成品，...,410,巴西,2589988,千克,0,—,1184231
72082610,屈度＞355牛顿/m...,301,比利时,69240,千克,0,—,68102
72082610,屈度＞355牛顿/m...,309,荷兰,681761,千克,0,—,650777
72082710,其他热轧、酸洗普通钢...,312,西班牙,10160,千克,0,—,9999
72082790,其他热轧、酸洗钢铁卷...,301,比利时,19870,千克,0,—,19737
72082790,其他热轧、酸洗钢铁卷...,305,法国,40480,千克,0,—,44256
72082790,其他热轧、酸洗钢铁卷...,309,荷兰,484402,千克,0,—,452763
72082790,其他热轧、酸洗钢铁卷...,315,奥地利,33190,千克,0,—,35831
72082790,其他热轧、酸洗钢铁卷...,501,加拿大,1339,千克,0,—,7083
72083600,其他仅热轧普通钢铁卷...,410,巴西,829130,千克,0,—,445841
72083700,其他仅热轧普通钢铁卷...,410,巴西,1785408,千克,0,—,914328
72083890,其他热轧普通钢铁卷材...,410,巴西,1225512,千克,0,—,641753
72083990,其他热轧铁或非合金钢...,410,巴西,753950,千克,0,—,389457
72085110,其他热轧铁或非合金钢...,410,巴西,178034,千克,0,—,88146
72085120,其他热轧铁或非合金钢...,315,奥地利,8640,千克,0,—,10756
72085120,其他热轧铁或非合金钢...,410,巴西,377599,千克,0,—,186952
72085190,其他热轧铁或非合金钢...,301,比利时,2275,千克,0,—,7598
72085190,其他热轧铁或非合金钢...,305,法国,5904,千克,0,—,11988
72085190,其他热轧铁或非合金钢...,315,奥地利,4320,千克,0,—,5439
72085190,其他热轧铁或非合金钢...,410,巴西,411462,千克,0,—,203718
72085200,仅热轧普通钢铁非卷材...,307,意大利,2304,千克,0,—,3837
72085200,仅热轧普通钢铁非卷材...,315,奥地利,2880,千克,0,—,3326
72085200,仅热轧普通钢铁非卷材...,318,芬兰,46693,千克,0,—,70552
72085200,仅热轧普通钢铁非卷材...,410,巴西,125985,千克,0,—,62376
72085390,其他热轧普通钢铁非卷...,309,荷兰,12096,千克,0,—,18290
72091610,屈度＞275牛顿/m...,315,奥地利,25892,千克,0,—,90047
72091610,屈度＞275牛顿/m...,410,巴西,2969,千克,0,—,9450
72091690,其他冷轧铁或非合金钢...,410,巴西,10021,千克,0,—,20558
72091710,屈度＞275牛顿/m...,410,巴西,3055,千克,0,—,16183
72092600,仅冷轧其他普通钢铁非...,410,巴西,24325,千克,0,—,134266
72092600,仅冷轧其他普通钢铁非...,501,加拿大,10534,千克,0,—,26062
72092700,仅冷轧，0.5mm≤...,312,西班牙,3750,千克,0,—,4113
72092700,仅冷轧，0.5mm≤...,410,巴西,15456,千克,0,—,69990
72092700,仅冷轧，0.5mm≤...,501,加拿大,105,千克,0,—,220
72099000,冷轧但未包镀涂，进一...,301,比利时,18392,千克,0,—,40793
72099000,冷轧但未包镀涂，进一...,309,荷兰,17208,千克,0,—,37258
72101200,镀或涂锡的，厚＜0....,309,荷兰,323760,千克,0,—,218890
72103000,电镀锌的铁或非合金钢...,410,巴西,8510,千克,0,—,42666
72103000,电镀锌的铁或非合金钢...,501,加拿大,19175,千克,0,—,24354
72104900,其他镀或涂锌普通钢铁...,305,法国,256310,千克,0,—,282501
72104900,其他镀或涂锌普通钢铁...,309,荷兰,2754,千克,0,—,3180
72104900,其他镀或涂锌普通钢铁...,312,西班牙,2830,千克,0,—,3136
72104900,其他镀或涂锌普通钢铁...,315,奥地利,319630,千克,0,—,368129
72104900,其他镀或涂锌普通钢铁...,410,巴西,3828,千克,0,—,32879
72104900,其他镀或涂锌普通钢铁...,429,墨西哥,2925,千克,0,—,12512
72104900,其他镀或涂锌普通钢铁...,501,加拿大,8931,千克,0,—,30628
72105000,镀或涂氧化铬或铬及氧...,309,荷兰,22972,千克,0,—,12696
72106900,其他镀或涂铝的铁或非...,307,意大利,3870,千克,0,—,8545
72107010,厚度小于1.5毫米的...,301,比利时,450,千克,0,—,3603
72107010,厚度小于1.5毫米的...,307,意大利,308,千克,0,—,972
72107010,厚度小于1.5毫米的...,316,保加利亚,616,千克,0,—,1634
72107010,厚度小于1.5毫米的...,336,立陶宛,28,千克,0,—,698
72107010,厚度小于1.5毫米的...,429,墨西哥,275,千克,0,—,300
72109000,未列名宽≥600mm...,301,比利时,122309,千克,0,—,442559
72111400,仅热轧，厚≥4.75...,137,土耳其,425,千克,0,—,573
72111400,仅热轧，厚≥4.75...,244,南非,235,千克,0,—,413
72111900,仅热轧，未包镀涂层，...,244,南非,121,千克,0,—,180
72111900,仅热轧，未包镀涂层，...,301,比利时,67207,千克,0,—,76963
72111900,仅热轧，未包镀涂层，...,305,法国,9327,千克,0,—,8129
72111900,仅热轧，未包镀涂层，...,312,西班牙,660,千克,0,—,801
72111900,仅热轧，未包镀涂层，...,315,奥地利,214280,千克,0,—,208931
72111900,仅热轧，未包镀涂层，...,429,墨西哥,811,千克,0,—,1071
72111900,仅热轧，未包镀涂层，...,501,加拿大,7061,千克,0,—,20645
72112300,仅冷轧宽＜600mm...,301,比利时,813,千克,0,—,2376
72112300,仅冷轧宽＜600mm...,305,法国,2292,千克,0,—,1789
72112300,仅冷轧宽＜600mm...,307,意大利,16208,千克,0,—,41424
72112300,仅冷轧宽＜600mm...,312,西班牙,11371,千克,0,—,12707
72112300,仅冷轧宽＜600mm...,315,奥地利,920,千克,0,—,4167
72112300,仅冷轧宽＜600mm...,410,巴西,12940,千克,0,—,17099
72112300,仅冷轧宽＜600mm...,501,加拿大,2391,千克,0,—,5977
72112900,仅冷轧宽＜600mm...,305,法国,22188,千克,0,—,118277
72112900,仅冷轧宽＜600mm...,307,意大利,39931,千克,0,—,84031
72112900,仅冷轧宽＜600mm...,315,奥地利,4608,千克,0,—,15049
72112900,仅冷轧宽＜600mm...,410,巴西,760,千克,0,—,6580
72112900,仅冷轧宽＜600mm...,501,加拿大,4055,千克,0,—,6082
72119000,仅冷轧，未包镀涂层，...,309,荷兰,2520,千克,0,—,7888
72119000,仅冷轧，未包镀涂层，...,501,加拿大,9333,千克,0,—,26719
72122000,电镀锌的宽＜600m...,305,法国,4772,千克,0,—,18089
72122000,电镀锌的宽＜600m...,309,荷兰,53,千克,0,—,319
72122000,电镀锌的宽＜600m...,429,墨西哥,2621,千克,0,—,3437
72122000,电镀锌的宽＜600m...,501,加拿大,2510,千克,0,—,15748
72123000,其他镀或涂锌的宽＜6...,301,比利时,132865,千克,0,—,174672
72123000,其他镀或涂锌的宽＜6...,305,法国,363,千克,0,—,2199
72123000,其他镀或涂锌的宽＜6...,309,荷兰,5207,千克,0,—,6408
72123000,其他镀或涂锌的宽＜6...,312,西班牙,2575,千克,0,—,2873
72123000,其他镀或涂锌的宽＜6...,501,加拿大,2507,千克,0,—,21325
72124000,涂漆或涂塑的宽＜60...,305,法国,70407,千克,0,—,520058
72124000,涂漆或涂塑的宽＜60...,316,保加利亚,117,千克,0,—,310
72124000,涂漆或涂塑的宽＜60...,429,墨西哥,380,千克,0,—,14383
72125000,其他镀或涂层的宽＜6...,301,比利时,48365,千克,0,—,102100
72126000,经包覆的宽＜600m...,307,意大利,21412,千克,0,—,131108
72126000,经包覆的宽＜600m...,315,奥地利,55256,千克,0,—,394101
72126000,经包覆的宽＜600m...,327,波兰,1949,千克,0,—,8873
72126000,经包覆的宽＜600m...,410,巴西,9862,千克,0,—,56777
72132000,不规则盘卷的易切削钢...,309,荷兰,19556,千克,0,—,17209
72132000,不规则盘卷的易切削钢...,312,西班牙,23623,千克,0,—,16638
72139100,直径＜14mm圆截面...,410,巴西,309873,千克,0,—,144122
72139900,其他不规则盘卷的普通...,410,巴西,13794,千克,0,—,6415
72141000,普通钢铁的锻造条、杆,244,南非,518,千克,0,—,772
72141000,普通钢铁的锻造条、杆,309,荷兰,3205,千克,0,—,31180
72142000,轧制凸凹变形及扭曲的...,129,菲律宾,24,千克,0,—,21
72142000,轧制凸凹变形及扭曲的...,137,土耳其,227633,千克,0,—,150865
72149100,矩形截面普通钢铁热轧...,137,土耳其,95,千克,0,—,112
72149100,矩形截面普通钢铁热轧...,307,意大利,12,千克,0,—,19
72149100,矩形截面普通钢铁热轧...,327,波兰,92029,千克,0,—,165770
72149900,其他普通钢铁热轧、热...,137,土耳其,1073,千克,0,—,1120
72149900,其他普通钢铁热轧、热...,244,南非,2714,千克,0,—,7393
72151000,易切削钢冷成形或冷加...,305,法国,20321,千克,0,—,28478
72151000,易切削钢冷成形或冷加...,307,意大利,176850,千克,0,—,244487
72155000,其他铁及非合金钢的冷...,244,南非,360,千克,0,—,728
72155000,其他铁及非合金钢的冷...,305,法国,128,千克,0,—,382
72155000,其他铁及非合金钢的冷...,307,意大利,10032,千克,0,—,22003
72155000,其他铁及非合金钢的冷...,315,奥地利,5706,千克,0,—,20742
72159000,未列名的铁及非合金钢...,307,意大利,95887,千克,0,—,241627
72161090,热轧、拉或挤压普通槽...,137,土耳其,10360,千克,0,—,7720
72161090,热轧、拉或挤压普通槽...,244,南非,200,千克,0,—,111
72161090,热轧、拉或挤压普通槽...,309,荷兰,19260,千克,0,—,27181
72162100,热轧、拉拔或挤压普通...,137,土耳其,10678,千克,0,—,11325
72162100,热轧、拉拔或挤压普通...,244,南非,5041,千克,0,—,5917
72162100,热轧、拉拔或挤压普通...,307,意大利,380,千克,0,—,606
72162100,热轧、拉拔或挤压普通...,309,荷兰,197,千克,0,—,230
72162200,热轧、拉或挤压普通钢...,309,荷兰,111,千克,0,—,1023
72163100,热轧、拉或挤压普通钢...,137,土耳其,491645,千克,0,—,426715
72163100,热轧、拉或挤压普通钢...,244,南非,10971,千克,0,—,16940
72163100,热轧、拉或挤压普通钢...,312,西班牙,40601,千克,0,—,36601
72163100,热轧、拉或挤压普通钢...,327,波兰,6021,千克,0,—,9340
72163210,热轧、拉或挤压普通钢...,138,阿联酋,18904,千克,0,—,20366
72163210,热轧、拉或挤压普通钢...,312,西班牙,52396,千克,0,—,43040
72163290,热轧拉挤普通钢工字钢...,138,阿联酋,11574,千克,0,—,5964
72163290,热轧拉挤普通钢工字钢...,244,南非,2168,千克,0,—,1380
72163290,热轧拉挤普通钢工字钢...,312,西班牙,11568,千克,0,—,9687
72163290,热轧拉挤普通钢工字钢...,327,波兰,2521,千克,0,—,6148
72163311,热轧、拉或挤压普通钢...,138,阿联酋,205728,千克,0,—,205739
72163319,热轧拉挤普通钢H型钢...,138,阿联酋,8022,千克,0,—,8422
72163390,热轧、拉挤普通钢H型...,244,南非,712,千克,0,—,1020
72164010,热轧、拉或挤压普通钢...,137,土耳其,36703,千克,0,—,34943
72164010,热轧、拉或挤压普通钢...,244,南非,43851,千克,0,—,64414
72164010,热轧、拉或挤压普通钢...,301,比利时,165,千克,0,—,106
72165090,未列名热轧拉或挤压普...,307,意大利,26418,千克,0,—,103504
72166900,其他冷成形或冷加工普...,137,土耳其,1750,千克,0,—,1126
72166900,其他冷成形或冷加工普...,307,意大利,339,千克,0,—,1032
72169900,其他普通钢铁角材、型...,307,意大利,27894,千克,0,—,89505
72169900,其他普通钢铁角材、型...,312,西班牙,38,千克,0,—,67
72171000,未镀或涂层的普通钢铁...,301,比利时,24764,千克,0,—,102183
72171000,未镀或涂层的普通钢铁...,305,法国,90298,千克,0,—,136707
72171000,未镀或涂层的普通钢铁...,307,意大利,6,千克,0,—,1474
72171000,未镀或涂层的普通钢铁...,327,波兰,72000,千克,0,—,35914
72172000,镀或涂锌的普通钢铁丝,137,土耳其,637,千克,0,—,2926
72172000,镀或涂锌的普通钢铁丝,301,比利时,2729,千克,0,—,15670
72172000,镀或涂锌的普通钢铁丝,307,意大利,2040,千克,0,—,1041
72172000,镀或涂锌的普通钢铁丝,309,荷兰,1,千克,0,—,24
72173010,镀或涂铜的铁丝或非合...,137,土耳其,85,千克,0,—,751
72173010,镀或涂铜的铁丝或非合...,305,法国,7056,千克,0,—,23052
72173010,镀或涂铜的铁丝或非合...,307,意大利,29225,千克,0,—,57118
72173010,镀或涂铜的铁丝或非合...,315,奥地利,9887,千克,0,—,72528
72179000,其他铁丝或非合金钢丝,307,意大利,3071,千克,0,—,5042
72179000,其他铁丝或非合金钢丝,315,奥地利,7012,千克,0,—,12585
72189100,矩形截面的（正方形除...,501,加拿大,21849,千克,0,—,116358
72189900,其他不锈钢半制成品,305,法国,485,千克,0,—,29583
72191210,热轧不锈钢卷材，60...,301,比利时,238900,千克,0,—,772481
72191210,热轧不锈钢卷材，60...,318,芬兰,504780,千克,0,—,1504241
72192100,热轧不锈钢非卷材，厚...,244,南非,69997,千克,0,—,240938
72192100,热轧不锈钢非卷材，厚...,305,法国,23824,千克,0,—,273526
72192100,热轧不锈钢非卷材，厚...,307,意大利,3048,千克,0,—,18795
72192100,热轧不锈钢非卷材，厚...,315,奥地利,18954,千克,0,—,255626
72192200,热轧不锈钢非卷材，4...,138,阿联酋,1,千克,0,—,125
72192200,热轧不锈钢非卷材，4...,305,法国,668,千克,0,—,14247
72192200,热轧不锈钢非卷材，4...,315,奥地利,6627,千克,0,—,99048
72192200,热轧不锈钢非卷材，4...,318,芬兰,16052,千克,0,—,62520
72192300,热轧不锈钢非卷材，3...,315,奥地利,818,千克,0,—,10281
72192410,热轧不锈钢非卷材，1...,305,法国,750,千克,0,—,8010
72193100,冷轧不锈钢板材，厚≥...,305,法国,1380,千克,0,—,6353
72193100,冷轧不锈钢板材，厚≥...,318,芬兰,146076,千克,0,—,466841
72193210,冷轧不锈钢板材，60...,305,法国,304,千克,0,—,20166
72193210,冷轧不锈钢板材，60...,318,芬兰,537835,千克,0,—,2059514
